Data successfully loaded.
----
Training softmax regression with SGD, lr=0.01, batch_size=64, num_epochs=10, non-vectorized version
Epoch 1, avg loss per batch: 0.9625186890928042, time: 1.889723
Epoch 2, avg loss per batch: 0.6684999932964102, time: 1.788355
Epoch 3, avg loss per batch: 0.6037729718593525, time: 1.701508
Epoch 4, avg loss per batch: 0.5687185437866559, time: 1.565205
Epoch 5, avg loss per batch: 0.5459461328176515, time: 1.676292
Epoch 6, avg loss per batch: 0.5291009203129486, time: 1.632351
Epoch 7, avg loss per batch: 0.5167158406402212, time: 1.663639
Epoch 8, avg loss per batch: 0.5063440265522179, time: 1.604603
Epoch 9, avg loss per batch: 0.49792060882446043, time: 1.750562
Epoch 10, avg loss per batch: 0.49073426515662744, time: 1.688384
Validation Accuracy: 82.42%
         14236523 function calls (14227244 primitive calls) in 17.489 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       83    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        1    0.000    0.000    0.001    0.001 _char_codes.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
        8    0.000    0.000    0.189    0.024 gzip.py:295(read)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1652(_array_str_implementation)
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1896(__new__)
        5    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.045    0.045 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
       78    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.020    0.020 overrides.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        5    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
       67    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
       13    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.009    0.009 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.009    0.009 format.py:1(<module>)
       32    0.000    0.000    0.000    0.000 enum.py:670(__new__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6654(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       32    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:694(polyval)
       13    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       39    0.000    0.000    0.001    0.000 typing.py:356(__getitem__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
       54    0.000    0.000    0.000    0.000 typing.py:983(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 enum.py:528(_convert_)
       41    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
      141    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.010    0.010 defmatrix.py:1(<module>)
        5    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       24    0.000    0.000    0.000    0.000 numerictypes.py:589(_scalar_type_key)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
       96    0.000    0.000    0.000    0.000 typing.py:768(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:997(__init_subclass__)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       30    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       84    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       50    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.002    0.002 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1807(<dictcomp>)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        8    0.000    0.000    0.003    0.000 hashlib.py:82(__get_builtin_constructor)
       10    0.000    0.000    0.000    0.000 os.py:754(encode)
       16    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:539(vander)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
       50    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        4    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:143(ones)
        5    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       15    0.000    0.000    0.002    0.000 re.py:250(compile)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:410(__enter__)
        8    0.000    0.000    0.000    0.000 gzip.py:413(_read_exact)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1066(poly1d)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 getlimits.py:487(__new__)
        5    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       54    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
    31/13    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       70    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        3    0.000    0.000    0.000    0.000 typing.py:822(__getitem__)
        1    0.000    0.000    0.004    0.004 __init__.py:454(_mac_os_check)
       45    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.002    0.002 load_fmnist.py:1(<module>)
       48    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
       72    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       71    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        4    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        8    0.000    0.000    0.000    0.000 gzip.py:409(_init_read)
        1    0.000    0.000    0.000    0.000 getlimits.py:309(_get_machar)
        5    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
       37    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        5    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        2    0.000    0.000    0.000    0.000 _linalg.py:148(_commonType)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:400(__init__)
       77    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 __init__.py:254(_reset_cache)
        7    0.000    0.000    0.000    0.000 types.py:171(__get__)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
       12    0.000    0.000    0.000    0.000 typing.py:915(copy_with)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       12    0.000    0.000    0.000    0.000 abc.py:110(register)
        8    0.000    0.000    0.000    0.000 typing.py:1886(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        4    0.000    0.000    0.000    0.000 gzip.py:79(__init__)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
       16    0.000    0.000    0.000    0.000 gzip.py:322(closed)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
       65    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
        5    0.000    0.000    0.000    0.000 {method 'reset' of 'ContextVar' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:215(contextmanager)
        2    0.000    0.000    0.000    0.000 __init__.py:68(CFUNCTYPE)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__exit__)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:712(max)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        5    0.000    0.000    0.000    0.000 {method 'set' of 'ContextVar' objects}
        8    0.000    0.000    0.000    0.000 _compression.py:12(_check_not_closed)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        1    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        4    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        6    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.011    0.011 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:489(hugepage_setup)
        1    0.000    0.000    0.000    0.000 platform.py:779(uname_result)
        8    0.000    0.000    0.000    0.000 {method 'byteswap' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 typing.py:831(copy_with)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.033    0.033 __init__.py:323(__getattr__)
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__call__)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
       21    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 selectors.py:507(KqueueSelector)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:364(__subclasshook__)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:761(get)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        8    0.000    0.000    0.000    0.000 typing.py:1806(<listcomp>)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:67(_DTypeDictBase)
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        3    0.000    0.000    0.000    0.000 _linalg.py:123(_makearray)
        2    0.000    0.000    0.000    0.000 arrayprint.py:524(decorating_function)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        4    0.000    0.000    0.000    0.000 {function DecompressReader.close at 0x10558c5e0}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 numerictypes.py:621(_register_types)
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 typing.py:1315(runtime_checkable)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:260(_ctypes)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:768(__contains__)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:105(NpzFile)
        7    0.000    0.000    0.000    0.000 enum.py:792(value)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:80(_check_methods)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        2    0.000    0.000    0.000    0.000 typing.py:1914(<dictcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        8    0.000    0.000    0.000    0.000 typing.py:1162(<genexpr>)
        9    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 _linalg.py:142(_realType)
        1    0.000    0.000    0.000    0.000 __init__.py:279(<dictcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:317(__subclasshook__)
        1    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1319(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       12    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 random.py:217(__init_subclass__)
        1    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:73(_DTypeDict)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:333(__init__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        5    0.000    0.000    0.000    0.000 datetime.py:445(_check_tzinfo_arg)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:323(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:334(errstate)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 _linalg.py:128(isComplexType)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 gzip.py:401(_GzipReader)
        6    0.000    0.000    0.000    0.000 typing.py:986(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        3    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 getlimits.py:381(finfo)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:265(__init__)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2141(vectorize)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:827(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:429(LibraryLoader)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
        1    0.000    0.000    0.000    0.000 numerictypes.py:233(obj2sctype)
        1    0.000    0.000    0.000    0.000 records.py:281(recarray)
        1    0.000    0.000    0.000    0.000 getlimits.py:633(iinfo)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 _datasource.py:535(Repository)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
        4    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        6    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        3    0.000    0.000    0.000    0.000 typing.py:794(__mro_entries__)
        1    0.000    0.000    0.000    0.000 memmap.py:21(memmap)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        8    0.000    0.000    0.000    0.000 typing.py:630(<genexpr>)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        8    0.000    0.000    0.000    0.000 typing.py:1838(<listcomp>)
        5    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:741(_Processor)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 random.py:778(SystemRandom)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        6    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 threading.py:940(_set_native_id)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:83(_SupportsDType)
        1    0.000    0.000    0.000    0.000 _methods.py:50(_sum)
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       12    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:390(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1408(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:629(_Stream)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        4    0.000    0.000    0.000    0.000 _compression.py:150(tell)
        4    0.000    0.000    0.000    0.000 mixins.py:53(_unary_method)
        1    0.000    0.000    0.000    0.000 arrayprint.py:937(FloatingFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:209(dummy_ctype)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 threading.py:1209(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        5    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:144(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:198(_assert_stacked_square)
